Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3060117] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
│  13 ; CHECK-NEXT:    [[TMP12:%.*]] = shufflevector <60 x i32> [[TMP11]],    │
│ <60 x i32> poison, <60 x i32> <i32 0, i32 1, i32 2, i32 3, i32 4, i32 5,    │
│ i32 6, i32 7, i32 7, i32 7, i32 7, i32 7, i32 7, i32 7, i32 7, i32 7, i32   │
│ 16, i32 17, i32 18, i32 19, i32 20, i32 21, i32 22, i32 23, i32 24, i32 25, │
│ i32 26, i32 27, i32 28, i32 29, i32 30, i32 31, i32 32, i32 33, i32 34, i32 │
│ 35, i32 36, i32 37, i32 38, i32 39, i32 40, i32 41, i32 42, i32 43, i32 44, │
│ i32 45, i32 46, i32 47, i32 48, i32 49, i32 50, i32 51, i32 52, i32 53, i32 │
│ 54, i32 7, i32 7, i32 7, i32 7, i32 7>                                      │
│  14 ; CHECK-NEXT:    [[TMP13:%.*]] = insertelement <60 x i32> poison, i32   │
│ [[TMP3]], i32 1                                                             │
│  15 ; CHECK-NEXT:    [[TMP14:%.*]] = insertelement <60 x i32> [[TMP13]],    │
│ i32 [[TMP2]], i32 7                                                         │
│  16 ; CHECK-NEXT:    [[TMP15:%.*]] = insertelement <60 x i32> [[TMP14]],    │
│ i32 [[TMP98]], i32 0                                                        │
│  17 ; CHECK-NEXT:    [[TMP16:%.*]] = insertelement <60 x i32> [[TMP15]],    │
│ i32 [[TMP73]], i32 6                                                        │
│  18 ; CHECK-NEXT:    [[TMP17:%.*]] = shufflevector <60 x i32> [[TMP16]],    │
│ <60 x i32> poison, <8 x i32> <i32 0, i32 1, i32 poison, i32 poison, i32     │
│ poison, i32 poison, i32 6, i32 7>                                           │
│  19 ; CHECK-NEXT:    [[TMP18:%.*]] = call <8 x i32>                         │
│ @llvm.vector.insert.v8i32.v2i32(<8 x i32> [[TMP17]], <2 x i32> [[TMP8]],    │
│ i64 2)                                                                      │
│  20 ; CHECK-NEXT:    [[TMP19:%.*]] = call <8 x i32>                         │
│ @llvm.vector.insert.v8i32.v2i32(<8 x i32> [[TMP18]], <2 x i32> [[TMP8]],    │
│ i64 4)                                                                      │
│  21 ; CHECK-NEXT:    [[TMP20:%.*]] = shufflevector <8 x i32> [[TMP19]], <8  │
│ x i32> poison, <60 x i32> <i32 0, i32 0, i32 0, i32 0, i32 0, i32 0, i32 0, │
│ i32 0, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 2, i32   │
│ 2, i32 2, i32 2, i32 2, i32 2, i32 2, i32 2, i32 3, i32 3, i32 3, i32 3,    │
│ i32 3, i32 3, i32 3, i32 3, i32 4, i32 4, i32 4, i32 4, i32 4, i32 4, i32   │
│ 4, i32 4, i32 5, i32 5, i32 5, i32 5, i32 5, i32 5, i32 5, i32 5, i32 6,    │
│ i32 6, i32 6, i32 6, i32 6, i32 6, i32 6, i32 6, i32 7, i32 7, i32 7, i32   │
│ 7>                                                                          │
│  22 ; CHECK-NEXT:    [[TMP21:%.*]] = xor <60 x i32> [[TMP12]], [[TMP20]]    │
│  23 ; CHECK-NEXT:    [[TMP130:%.*]] = call i32                              │
│ @llvm.vector.reduce.or.v60i32(<60 x i32> [[TMP21]])                         │
│  24 ; CHECK-NEXT:    store i32 [[TMP130]], ptr [[TMP4]], align 4            │
│  25 ; CHECK-NEXT:    ret void                                               │
│  26 ;                                                                       │
│  27   %6 = trunc i64 %1 to i32                                              │
│  28   %7 = xor i32 %6, 1                                                    │
│  29   %8 = xor i32 %6, 1                                                    │
│  30   %9 = or i32 %7, %8                                                    │
│  31   %10 = xor i32 %6, 1                                                   │
│  32   %11 = or i32 %9, %10                                                  │
│  33   %12 = xor i32 %6, 1                                                   │
│  34   %13 = or i32 %11, %12                                                 │
│  35   %14 = xor i32 %6, 1                                                   │
│  36   %15 = or i32 %13, %14                                                 │
│  37   %16 = xor i32 %6, 1                                                   │
│  38   %17 = or i32 %15, %16                                                 │
│  39   %18 = xor i32 %6, 1                                                   │
│  40   %19 = or i32 %17, %18                                                 │
│  41   %20 = xor i32 %6, 1                                                   │
│  42   %21 = or i32 %19, %20                                                 │
│  43   %22 = trunc i64 %1 to i32                                             │
│  44   %23 = xor i32 %22, 1                                                  │
│  45   %24 = or i32 %23, %21                                                 │
│  46   %25 = xor i32 %22, 1                                                  │
│  47   %26 = or i32 %24, %25                                                 │
│  48   %27 = xor i32 %22, 1                                                  │
│  49   %28 = or i32 %26, %27                                                 │
│  50   %29 = xor i32 %22, 1                                                  │
│  51   %30 = or i32 %28, %29                                                 │
│  52   %31 = xor i32 %22, 1                                                  │
│  53   %32 = or i32 %30, %31                                                 │
│  54   %33 = xor i32 %22, 1                                                  │
│  55   %34 = or i32 %32, %33                                                 │
│  56   %35 = xor i32 %22, 1                                                  │
│  57   %36 = or i32 %34, %35                                                 │
│  58   %37 = xor i32 %22, 1                                                  │
│  59   %38 = or i32 %36, %37                                                 │
│  60   %39 = trunc i64 %1 to i32                                             │
│  61   %40 = xor i32 %39, 1                                                  │
│  62   %41 = or i32 %40, %38                                                 │
│  63   %42 = xor i32 %39, 1                                                  │
│  64   %43 = or i32 %41, %42                                                 │
│  65   %44 = xor i32 %39, 1                                                  │
│  66   %45 = or i32 %43, %44                                                 │
│  67   %46 = xor i32 %39, 1                                                  │
│  68   %47 = or i32 %45, %46                                                 │
│  69   %48 = xor i32 %39, 1                                                  │
│  70   %49 = or i32 %47, %48                                                 │
│  71   %50 = xor i32 %39, 1                                                  │
│  72   %51 = or i32 %49, %50                                                 │
│  73   %52 = xor i32 %39, 1                                                  │
